/opt/conda/lib/python3.6/site-packages/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py:47: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Using TensorFlow backend.
/src/keras/activations.py:209: UserWarning: Do not pass a layer instance (such as ELU) as the activation argument of another layer. Instead, advanced activation layers should be used just like any other layer in a model.
  identifier=identifier.__class__.__name__))
{'0': 'a', '1': 'b'}
[0 0 1 1 0 1 0 0 1 0]
	Command being timed: "python decompressor.py -output ../data/compressed/xor50/FC_4layer_16bit.reconstructed.txt -model ../data/trained_models/xor50/FC_4layer_16bit.hdf5 -model_name FC_4layer_16bit -input_file_prefix ../data/compressed/xor50/FC_4layer_16bit.compressed -batch_size 10000"
	User time (seconds): 155.08
	System time (seconds): 5.00
	Percent of CPU this job got: 102%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:35.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1483736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 446102
	Voluntary context switches: 39254
	Involuntary context switches: 483
	Swaps: 0
	File system inputs: 0
	File system outputs: 99552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
