	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:55.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3073280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2853639
	Voluntary context switches: 3462521
	Involuntary context switches: 5549
	Swaps: 0
	File system inputs: 0
	File system outputs: 275888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
